#COMMAND
#COMMAND
Name        areas~
Code        do_areas
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        ascend~
Code        do_ascend
Position    100
Level       810
CShow       1
Log         0
End

#COMMAND
Name        award~
Code        do_award
Position    100
Level       940
CShow       1
Log         1
End

#COMMAND
Name        advhero~
Code        do_advhero
Position    100
Level       940
CShow       1
Log         0
End

#COMMAND
Name        autos~
Code        do_autos
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        aclist~
Code        do_aclist
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        avlist~
Code        do_avlist
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        addsanc~
Code        do_addsanc
Position    100
Level       1000
CShow       1
Log         0
End

#COMMAND
Name        addsith~
Code        do_addsith
Position    100
Level       920
CShow       1
Log         0
End

#COMMAND
Name        aol~
Code        do_aol
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        buy~
Code        do_buy
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        brandish~
Code        do_brandish
Position    108
Level       0
CShow       1
Log         0
End

#COMMAND
Name        bs~
Code        do_backstab
Position    112
Level       0
CShow       1
Log         0
End

#COMMAND
Name        balzhur~
Code        do_balzhur
Position    108
Level       990
CShow       1
Log         1
Flags       4
End

#COMMAND
Name        bamfin~
Code        do_bamfin
Position    100
Level       810
CShow       1
Log         0
End

#COMMAND
Name        bamfout~
Code        do_bamfout
Position    100
Level       810
CShow       1
Log         0
End

#COMMAND
Name        ban~
Code        do_ban
Position    100
Level       850
CShow       1
Log         1
End

#COMMAND
Name        bestow~
Code        do_bestow
Position    100
Level       990
CShow       1
Log         1
End

#COMMAND
Name        bio~
Code        do_bio
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        bodybag~
Code        do_bodybag
Position    100
Level       820
CShow       1
Log         1
End

#COMMAND
Name        boards~
Code        do_global_boards
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        bug~
Code        do_bug
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        bury~
Code        do_bury
Position    112
Level       0
CShow       1
Log         0
End

#COMMAND
Name        bestowarea~
Code        do_bestowarea
Position    100
Level       940
CShow       1
Log         1
End

#COMMAND
Name        bus~
Code        (0x816a1f4)
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        balance~
Code        do_balance
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        bounty~
Code        do_bounty
Position    100
Level       980
CShow       1
Log         0
End

#COMMAND
Name        beep~
Code        do_beep
Position    100
Level       2
CShow       1
Log         0
End

#COMMAND
Name        backup~
Code        do_backup
Position    100
Level       980
CShow       1
Log         0
End

#COMMAND
Name        bl~
Code        do_flock
Position    100
Level       900
CShow       1
Log         0
End

#COMMAND
Name        blo~
Code        do_flocko
Position    100
Level       900
CShow       1
Log         0
End

#COMMAND
Name        bugs~
Code        do_bugs
Position    100
Level       800
CShow       1
Log         0
End

#COMMAND
Name        bsave~
Code        do_bsave
Position    100
Level       800
CShow       1
Log         0
End

#COMMAND
Name        building~
Code        do_building
Position    100
Level       930
CShow       1
Log         0
End

#COMMAND
Name        bountylist~
Code        do_bountylist
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        cast~
Code        do_cast
Position    104
Level       0
CShow       1
Log         0
End

#COMMAND
Name        clantalk~
Code        do_clantalk
Position    100
Level       0
CShow       1
Log         0
Flags       4
End

#COMMAND
Name        close~
Code        do_close
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        consider~
Code        do_consider
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        channels~
Code        do_channels
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        chat~
Code        do_chat
Position    103
Level       3
CShow       1
Log         0
End

#COMMAND
Name        checkvnums~
Code        do_check_vnums
Position    100
Level       930
CShow       1
Log         0
End

#COMMAND
Name        clans~
Code        do_clans
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        clear~
Code        do_affstrip
Position    100
Level       800
CShow       0
Log         0
End

#COMMAND
Name        cedit~
Code        do_cedit
Position    100
Level       990
CShow       1
Log         0
End

#COMMAND
Name        coinduct~
Code        (0x816a1f4)
Position    100
Level       940
CShow       1
Log         0
End

#COMMAND
Name        compare~
Code        do_compare
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        commands~
Code        do_commands
Position    100
Level       960
CShow       1
Log         0
End

#COMMAND
Name        comment~
Code        do_comment
Position    106
Level       830
CShow       1
Log         0
End

#COMMAND
Name        cooutcast~
Code        (0x816a1f4)
Position    100
Level       940
CShow       1
Log         0
End

#COMMAND
Name        credits~
Code        do_credits
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        cset~
Code        do_cset
Position    100
Level       990
CShow       1
Log         0
End

#COMMAND
Name        cribsheet~
Code        do_cribsheet
Position    100
Level       0
CShow       0
Log         0
End

#COMMAND
Name        cmdtable~
Code        do_cmdtable
Position    100
Level       810
CShow       1
Log         0
End

#COMMAND
Name        climate~
Code        do_climate
Position    100
Level       930
CShow       1
Log         0
End

#COMMAND
Name        cook~
Code        do_cook
Position    100
Level       1000
CShow       1
Log         0
End

#COMMAND
Name        colorize~
Code        do_colorize
Position    100
Level       2
CShow       1
Log         0
End

#COMMAND
Name        classes~
Code        do_classes
Position    100
Level       0
CShow       1
Log         1
End

#COMMAND
Name        chsave~
Code        do_chsave
Position    100
Level       950
CShow       1
Log         0
End

#COMMAND
Name        changes~
Code        do_changes
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        connect~
Code        do_connect
Position    100
Level       90
CShow       1
Log         0
End

#COMMAND
Name        config~
Code        do_config
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        clset~
Code        do_set
Position    100
Level       2
CShow       1
Log         0
End

#COMMAND
Name        coe~
Code        do_coe
Position    100
Level       2
CShow       1
Log         0
End

#COMMAND
Name        ct~
Code        do_clantalk
Position    100
Level       2
CShow       1
Log         0
End

#COMMAND
Name        cd~
Code        do_codetalk
Position    100
Level       950
CShow       1
Log         0
End

#COMMAND
Name        cmeeting~
Code        do_cmeeting
Position    100
Level       830
CShow       1
Log         0
End

#COMMAND
Name        corpse~
Code        do_corpse
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        count~
Code        do_count
Position    100
Level       0
CShow       1
Log         1
End

#COMMAND
Name        crank~
Code        do_crank
Position    100
Level       0
CShow       1
Log         1
End

#COMMAND
Name        convert~
Code        do_convert
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        coins~
Code        do_gold
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        chareg~
Code        do_chareg
Position    100
Level       900
CShow       1
Log         0
End

#COMMAND
Name        copyright~
Code        do_copyright
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        down~
Code        do_down
Position    112
Level       0
CShow       1
Log         0
End

#COMMAND
Name        drink~
Code        do_drink
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        drop~
Code        do_drop
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        deny~
Code        do_deny
Position    100
Level       970
CShow       1
Log         1
Flags       4
End

#COMMAND
Name        description~
Code        do_description
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        destro~
Code        do_destro
Position    112
Level       980
CShow       1
Log         0
End

#COMMAND
Name        destroy~
Code        do_destroy
Position    112
Level       980
CShow       1
Log         1
Flags       4
End

#COMMAND
Name        dig~
Code        do_dig
Position    112
Level       3
CShow       1
Log         0
End

#COMMAND
Name        disconnect~
Code        do_disconnect
Position    100
Level       850
CShow       1
Log         1
End

#COMMAND
Name        dmesg~
Code        do_dmesg
Position    100
Level       910
CShow       1
Log         1
End

#COMMAND
Name        drag~
Code        do_drag
Position    112
Level       0
CShow       1
Log         0
End

#COMMAND
Name        deities~
Code        do_deities
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        dismount~
Code        do_dismount
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        diagnose~
Code        do_diagnose
Position    100
Level       910
CShow       1
Log         0
End

#COMMAND
Name        dismiss~
Code        do_dismiss
Position    100
Level       2
CShow       1
Log         0
End

#COMMAND
Name        delay~
Code        do_delay
Position    100
Level       850
CShow       1
Log         0
End

#COMMAND
Name        date~
Code        do_time
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        dnd~
Code        do_dnd
Position    100
Level       940
CShow       1
Log         0
End

#COMMAND
Name        deposit~
Code        do_deposit
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        donate~
Code        do_donate
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        dice~
Code        do_dice
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        dual~
Code        do_dual
Position    100
Level       200
CShow       1
Log         0
End

#COMMAND
Name        deaf~
Code        do_deaf
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        divorce~
Code        do_divorce
Position    100
Level       810
CShow       1
Log         0
End

#COMMAND
Name        delete~
Code        do_delete
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        demote~
Code        do_demote
Position    100
Level       940
CShow       1
Log         0
End

#COMMAND
Name        destroynation~
Code        (0x816a1f4)
Position    100
Level       1000
CShow       0
Log         0
End

#COMMAND
Name        destroyhometown~
Code        (0x816a1f4)
Position    100
Level       1000
CShow       0
Log         0
End

#COMMAND
Name        dexp~
Code        do_doublexp
Position    100
Level       970
CShow       1
Log         1
End

#COMMAND
Name        draw~
Code        do_draw
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        dislodge~
Code        do_dislodge
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        devote~
Code        do_devote
Position    100
Level       10
CShow       1
Log         0
End

#COMMAND
Name        dump~
Code        do_dump
Position    100
Level       1000
CShow       0
Log         0
End

#COMMAND
Name        east~
Code        do_east
Position    112
Level       0
CShow       1
Log         0
End

#COMMAND
Name        eat~
Code        do_eat
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        emote~
Code        do_emote
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        exits~
Code        do_exits
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        examine~
Code        do_examine
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        equipment~
Code        do_equipment
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        echo~
Code        do_echo
Position    100
Level       900
CShow       1
Log         1
End

#COMMAND
Name        empty~
Code        do_empty
Position    108
Level       0
CShow       1
Log         0
End

#COMMAND
Name        enter~
Code        do_enter
Position    112
Level       0
CShow       1
Log         0
End

#COMMAND
Name        email~
Code        do_email
Position    100
Level       2
CShow       1
Log         0
End

#COMMAND
Name        editnation~
Code        (0x816a1f4)
Position    100
Level       820
CShow       0
Log         0
End

#COMMAND
Name        edithometown~
Code        (0x816a1f4)
Position    100
Level       1000
CShow       0
Log         0
End

#COMMAND
Name        expset~
Code        do_expset
Position    100
Level       1000
CShow       1
Log         1
End

#COMMAND
Name        fill~
Code        do_fill
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        follow~
Code        do_follow
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        fixchar~
Code        do_fixchar
Position    100
Level       940
CShow       1
Log         1
End

#COMMAND
Name        foldarea~
Code        do_foldarea
Position    100
Level       920
CShow       1
Log         1
End

#COMMAND
Name        for~
Code        do_for
Position    100
Level       1000
CShow       1
Log         1
End

#COMMAND
Name        force~
Code        do_force
Position    100
Level       930
CShow       1
Log         1
End

#COMMAND
Name        forceclose~
Code        do_forceclose
Position    100
Level       850
CShow       1
Log         1
End

#COMMAND
Name        formpass~
Code        do_form_password
Position    100
Level       940
CShow       1
Log         1
End

#COMMAND
Name        freeze~
Code        do_freeze
Position    100
Level       840
CShow       1
Log         1
End

#COMMAND
Name        fquit~
Code        do_fquit
Position    100
Level       850
CShow       1
Log         1
End

#COMMAND
Name        fixed~
Code        do_fixed
Position    100
Level       940
CShow       1
Log         0
End

#COMMAND
Name        fprompt~
Code        (0x816a1f4)
Position    100
Level       2
CShow       1
Log         0
End

#COMMAND
Name        findnote~
Code        do_findnote
Position    100
Level       2
CShow       1
Log         0
End

#COMMAND
Name        fire~
Code        do_fire
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        fshow~
Code        do_fshow
Position    100
Level       850
CShow       1
Log         0
End

#COMMAND
Name        fxp~
Code        do_fxp
Position    100
Level       980
CShow       1
Log         1
End

#COMMAND
Name        flame~
Code        do_flame
Position    100
Level       2
CShow       1
Log         0
End

#COMMAND
Name        freevnums~
Code        do_free_vnums
Position    100
Level       930
CShow       1
Log         0
End

#COMMAND
Name        flee~
Code        do_flee
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        fixmobs~
Code        do_fixmobs
Position    100
Level       990
CShow       1
Log         0
End

#COMMAND
Name        fhelp~
Code        do_fhelp
Position    100
Level       830
CShow       1
Log         1
End

#COMMAND
Name        forge~
Code        do_forge
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        forget~
Code        do_forget
Position    100
Level       800
CShow       1
Log         0
End

#COMMAND
Name        finger~
Code        do_finger
Position    100
Level       1000
CShow       1
Log         0
End

#COMMAND
Name        get~
Code        do_get
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        give~
Code        do_give
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        gtell~
Code        do_gtell
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        group~
Code        do_group
Position    104
Level       0
CShow       1
Log         0
End

#COMMAND
Name        guildtalk~
Code        (0x816a1f4)
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        glance~
Code        do_glance
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        goto~
Code        do_goto
Position    100
Level       800
CShow       1
Log         0
End

#COMMAND
Name        guilds~
Code        (0x816a1f4)
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        grub~
Code        do_grub
Position    100
Level       850
CShow       1
Log         0
End

#COMMAND
Name        gloryset~
Code        do_gloryset
Position    100
Level       990
CShow       1
Log         0
End

#COMMAND
Name        gratz~
Code        do_gratz
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        gplague~
Code        do_gplague
Position    100
Level       1000
CShow       1
Log         0
End

#COMMAND
Name        garb~
Code        do_garb
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        glorytrade~
Code        do_glorytrade
Position    100
Level       990
CShow       1
Log         0
End

#COMMAND
Name        help~
Code        do_help
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        hold~
Code        do_wear
Position    107
Level       0
CShow       1
Log         0
End

#COMMAND
Name        hedit~
Code        do_hedit
Position    100
Level       820
CShow       1
Log         1
End

#COMMAND
Name        hell~
Code        do_hell
Position    100
Level       850
CShow       1
Log         4
End

#COMMAND
Name        hl~
Code        do_hl
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        hlist~
Code        do_hlist
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        holylight~
Code        do_holylight
Position    100
Level       800
CShow       1
Log         0
End

#COMMAND
Name        hset~
Code        do_hset
Position    100
Level       820
CShow       1
Log         1
End

#COMMAND
Name        hpage~
Code        do_homepage
Position    100
Level       10
CShow       1
Log         0
End

#COMMAND
Name        hero~
Code        do_htalk
Position    100
Level       100
CShow       1
Log         0
End

#COMMAND
Name        hb~
Code        do_hbuild
Position    100
Level       940
CShow       1
Log         0
End

#COMMAND
Name        highapoth~
Code        do_highapoth
Position    100
Level       990
CShow       1
Log         0
End

#COMMAND
Name        highdam~
Code        do_highdam
Position    100
Level       830
CShow       1
Log         1
End

#COMMAND
Name        hometowns~
Code        (0x816a1f4)
Position    100
Level       1000
CShow       0
Log         0
End

#COMMAND
Name        helplist~
Code        do_helplist
Position    100
Level       800
CShow       1
Log         0
End

#COMMAND
Name        homebound~
Code        do_homebound
Position    100
Level       2
CShow       1
Log         0
End

#COMMAND
Name        hexp~
Code        do_halfexp
Position    100
Level       960
CShow       1
Log         1
End

#COMMAND
Name        hadnd~
Code        do_hadnd
Position    100
Level       1000
CShow       1
Log         0
End

#COMMAND
Name        hell2~
Code        do_hell2
Position    100
Level       850
CShow       1
Log         4
End

#COMMAND
Name        hell3~
Code        do_hell3
Position    100
Level       850
CShow       1
Log         4
End

#COMMAND
Name        helllist~
Code        do_helllist
Position    100
Level       850
CShow       1
Log         4
End

#COMMAND
Name        hstat~
Code        do_hstat
Position    100
Level       830
CShow       1
Log         0
End

#COMMAND
Name        inventory~
Code        do_inventory
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        ide~
Code        do_ide
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        idea~
Code        do_idea
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        immtalk~
Code        do_immtalk
Position    100
Level       800
CShow       1
Log         0
End

#COMMAND
Name        immortalize~
Code        do_immortalize
Position    100
Level       990
CShow       1
Log         1
End

#COMMAND
Name        induct~
Code        do_induct
Position    112
Level       50
CShow       1
Log         1
End

#COMMAND
Name        installarea~
Code        do_installarea
Position    100
Level       940
CShow       1
Log         1
End

#COMMAND
Name        invis~
Code        do_invis
Position    100
Level       830
CShow       1
Log         0
End

#COMMAND
Name        instaroom~
Code        do_instaroom
Position    100
Level       920
CShow       1
Log         3
End

#COMMAND
Name        imc~
Code        (0x816a1f4)
Position    100
Level       58
CShow       1
Log         0
End

#COMMAND
Name        imclist~
Code        (0x816a1f4)
Position    100
Level       58
CShow       1
Log         0
End

#COMMAND
Name        ignore~
Code        do_ignore
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        immhost~
Code        do_immhost
Position    100
Level       1000
CShow       1
Log         0
End

#COMMAND
Name        ipcompare~
Code        do_ipcompare
Position    100
Level       830
CShow       1
Log         0
End

#COMMAND
Name        isetup~
Code        (0x816a1f4)
Position    100
Level       63
CShow       1
Log         0
End

#COMMAND
Name        ilist~
Code        (0x816a1f4)
Position    100
Level       63
CShow       1
Log         0
End

#COMMAND
Name        iaw~
Code        do_iaw
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        ic~
Code        do_ic
Position    100
Level       2
CShow       1
Log         0
End

#COMMAND
Name        icq~
Code        do_icq
Position    100
Level       2
CShow       1
Log         0
End

#COMMAND
Name        iwhere~
Code        do_immwhere
Position    100
Level       810
CShow       1
Log         0
End

#COMMAND
Name        info~
Code        do_info
Position    100
Level       980
CShow       1
Log         0
End

#COMMAND
Name        idle~
Code        do_idle
Position    100
Level       800
CShow       1
Log         0
End

#COMMAND
Name        impmsg~
Code        do_impmsg
Position    100
Level       1000
CShow       1
Log         0
End

#COMMAND
Name        immeq~
Code        do_immeq
Position    100
Level       890
CShow       1
Log         1
End

#COMMAND
Name        imm_unmorph~
Code        do_imm_unmorph
Position    100
Level       1000
CShow       1
Log         0
End

#COMMAND
Name        immlogtime~
Code        do_immlogtime
Position    100
Level       970
CShow       1
Log         0
End

#COMMAND
Name        ilog~
Code        do_ilog
Position    100
Level       980
CShow       1
Log         0
End

#COMMAND
Name        junk~
Code        do_junk
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        jail~
Code        do_reserve
Position    100
Level       950
CShow       1
Log         1
End

#COMMAND
Name        kill~
Code        do_kill
Position    109
Level       0
CShow       1
Log         0
End

#COMMAND
Name        khistory~
Code        do_khistory
Position    100
Level       910
CShow       1
Log         0
End

#COMMAND
Name        kaura~
Code        do_kaura
Position    100
Level       1000
CShow       1
Log         1
End

#COMMAND
Name        kiamstat~
Code        do_kiamstat
Position    100
Level       970
CShow       1
Log         0
End

#COMMAND
Name        keyitems~
Code        do_keyitems
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        look~
Code        do_look
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        lock~
Code        do_lock
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        level~
Code        do_level
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        list~
Code        do_list
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        languages~
Code        do_languages
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        last~
Code        do_last
Position    100
Level       0
CShow       1
Log         1
End

#COMMAND
Name        leave~
Code        do_leave
Position    112
Level       0
CShow       1
Log         0
End

#COMMAND
Name        light~
Code        do_light
Position    108
Level       0
CShow       1
Log         0
End

#COMMAND
Name        litterbug~
Code        do_litterbug
Position    100
Level       850
CShow       1
Log         1
End

#COMMAND
Name        loadarea~
Code        do_loadarea
Position    100
Level       920
CShow       1
Log         1
End

#COMMAND
Name        loadup~
Code        do_loadup
Position    100
Level       1000
CShow       1
Log         1
End

#COMMAND
Name        log~
Code        do_log
Position    100
Level       970
CShow       1
Log         1
End

#COMMAND
Name        laws~
Code        do_laws
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        land~
Code        do_land
Position    100
Level       0
CShow       0
Log         0
End

#COMMAND
Name        lpurge~
Code        do_low_purge
Position    100
Level       920
CShow       1
Log         0
End

#COMMAND
Name        lcmd~
Code        do_lcmd
Position    100
Level       870
CShow       1
Log         0
End

#COMMAND
Name        mpecho~
Code        do_mpecho
Position    100
Level       0
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        mpechoat~
Code        do_mpechoat
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        mea~
Code        do_mpechoat
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        mpat~
Code        do_mpat
Position    100
Level       0
CShow       1
Log         0
Flags       5
End

#COMMAND
Name        mpforce~
Code        do_mpforce
Position    100
Level       0
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        mpechoaround~
Code        do_mpechoaround
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        mer~
Code        do_mpechoaround
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        mpasound~
Code        do_mpasound
Position    100
Level       0
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        mpoload~
Code        do_mpoload
Position    100
Level       0
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        mpjunk~
Code        do_mpjunk
Position    100
Level       0
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        mpgoto~
Code        do_mpgoto
Position    100
Level       0
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        mpdamage~
Code        do_mp_damage
Position    100
Level       0
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        mpdelay~
Code        do_mpdelay
Position    100
Level       0
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        mpdeposit~
Code        do_mp_deposit
Position    100
Level       0
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        mprestore~
Code        do_mp_restore
Position    100
Level       0
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        mpkill~
Code        do_mpkill
Position    100
Level       0
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        mptransfer~
Code        do_mptransfer
Position    100
Level       0
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        mpmload~
Code        do_mpmload
Position    100
Level       0
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        mpnothing~
Code        do_mpnothing
Position    100
Level       0
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        mppurge~
Code        do_mppurge
Position    100
Level       0
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        mpinvis~
